Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
accordant.wine,available,64,3%,9,"Arts,Entertainment",,,
astringent.wine,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.wine,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.wine,available,64,2%,8,Science,,,
deviant.wine,available,64,12%,7,"Medicine,Science",,,
accrued.wine,available,62,2%,7,"Banking,Finance,Insurance",,,
playacting.wine,available,62,1%,10,Entertainment,,,
aborigine.wine,available,62,1%,9,Humanities,,,
activation.wine,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
activistic.wine,available,62,1%,10,"Humanities,Politics",,,
longdozen.wine,available,62,2%,10,Mathematics,,,
sixteenth.wine,available,62,1%,9,Mathematics,,,
acidic.wine,available,62,5%,6,"Food and Beverage,Science",,,
wrapped.wine,available,62,13%,7,"Fashion,Hospitality,Retail",,,
pungent.wine,available,62,1%,7,Food and Beverage,,,
orso.wine,available,62,9%,5,"Business,Media,Technology",,,
adoptive.wine,available,62,1%,8,"Education,Healthcare",,,
eleventh.wine,available,62,5%,8,Mathematics,,,
roughly.wine,available,62,3%,7,"Business,Media,Technology",,,
accusing.wine,available,62,1%,8,Law,,,
eighteenth.wine,available,62,1%,10,Mathematics,,,
admissible.wine,available,62,1%,10,"Education,Healthcare,Law",,,
aufait.wine,available,62,3%,7,"Fashion,Media",,,
abo.wine,available,62,15%,3,Science,,,
troika.wine,available,62,8%,6,Politics,,,
chiliad.wine,available,62,2%,7,Mathematics,,,
fortyfour.wine,available,62,6%,10,Mathematics,,,
adjuvant.wine,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
ensuant.wine,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
twodozen.wine,available,62,1%,9,Mathematics,,,
exculpated.wine,available,62,1%,10,"Humanities,Law,Politics",,,
nail.wine,available,62,16%,4,"Construction,Fashion,General,Retail",,,
cumulative.wine,available,62,2%,10,"Banking,Finance,Insurance",,,
abashed.wine,available,60,1%,7,Humanities,,,
adnexal.wine,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxxv.wine,available,60,2%,5,Mathematics,,,
cxv.wine,available,60,4%,3,Mathematics,,,
clx.wine,available,60,10%,3,Mathematics,,,
clxv.wine,available,60,1%,4,Mathematics,,,
clxxv.wine,available,60,1%,5,Mathematics,,,
clxx.wine,available,60,3%,4,Mathematics,,,
cxxv.wine,available,60,1%,4,Mathematics,,,
abstemious.wine,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
aboveboard.wine,available,60,5%,10,"Business,Law",,,
adnate.wine,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
idolised.wine,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cautionary.wine,available,60,1%,10,"Business,Education,Healthcare",,,
octet.wine,available,60,12%,5,Arts,,,
tertiary.wine,available,60,4%,8,Education,,,
cxx.wine,available,60,10%,3,Mathematics,,,
clxxx.wine,available,60,1%,5,Mathematics,,,
eightysix.wine,available,60,7%,10,Mathematics,,,
thou.wine,available,60,7%,4,Mathematics,,,
annexal.wine,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.wine,available,60,4%,4,Mathematics,,,
sixty.wine,available,60,13%,5,Mathematics,,,
acceptive.wine,available,60,1%,9,"Education,Healthcare",,,
cxl.wine,available,60,7%,3,Mathematics,,,
idolized.wine,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abstainer.wine,available,60,0%,9,"Health and Fitness,Religion",,,
cxlv.wine,available,60,2%,4,Mathematics,,,
xcl.wine,available,60,5%,3,Mathematics,,,
paunchy.wine,available,60,0%,7,"Health and Fitness,Medicine",,,
tercet.wine,available,59,2%,6,"Arts,Entertainment,Media",,,
accented.wine,available,58,3%,8,"Arts,Entertainment",,,
addible.wine,available,58,2%,7,"Engineering,Mathematics,Science",,,
alacarte.wine,available,58,11%,10,Food and Beverage,,,
lxxx.wine,available,58,2%,4,Mathematics,,,
pentad.wine,available,58,2%,6,Mathematics,,,
abridged.wine,available,58,4%,8,Media,,,
offhanded.wine,available,58,1%,9,Entertainment,,,
octad.wine,available,58,5%,5,Mathematics,,,
addressed.wine,available,58,3%,9,"Business,Technology,Telecommunications",,,
abused.wine,available,58,5%,6,"Healthcare,Law",,,
linear.wine,available,58,22%,6,"Engineering,Mathematics,Science",,,
accoutred.wine,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
closeto.wine,available,58,3%,8,"Business,Media,Technology",,,
fifth.wine,available,58,12%,5,Mathematics,,,
fourscore.wine,available,58,4%,9,Mathematics,,,
twelfth.wine,available,58,2%,7,Mathematics,,,
acetic.wine,available,58,1%,6,"Food and Beverage,Science",,,
quintet.wine,available,58,8%,7,"Arts,Entertainment",,,
tetrad.wine,available,58,5%,6,Mathematics,,,
centesimal.wine,available,58,1%,10,Mathematics,,,
acyclic.wine,available,58,4%,7,"Engineering,Mathematics,Science",,,
heptad.wine,available,58,1%,6,Mathematics,,,
justabout.wine,available,58,3%,10,"Business,Media,Technology",,,
adhoc.wine,available,58,24%,6,"Business,Engineering,Technology",,,
seventy.wine,available,58,7%,7,Mathematics,,,
ache.wine,available,58,7%,4,Healthcare,,,
niner.wine,available,58,5%,5,Mathematics,,,
lxxviii.wine,available,58,1%,7,Mathematics,,,
hexad.wine,available,58,4%,5,Mathematics,,,
eighter.wine,available,58,2%,7,Mathematics,,,
actuarial.wine,available,58,8%,9,"Finance,Insurance,Mathematics",,,
adient.wine,available,58,4%,6,"Medicine,Science",,,
adjustive.wine,available,58,1%,9,"Manufacturing,Retail,Technology",,,
sixtyone.wine,available,58,3%,9,Mathematics,,,
fourth.wine,available,58,13%,6,Mathematics,,,
cypher.wine,resell,58,29%,6,Mathematics,23/06/2025 20:31,23/06/2026 20:31,"GoDaddy.com, LLC"
sixer.wine,available,58,5%,5,Sports,,,
sextuplet.wine,available,58,1%,9,Healthcare,,,
accretive.wine,available,58,6%,9,"Banking,Finance,Insurance",,,
aucourant.wine,available,58,3%,10,"Fashion,Media",,,
abandoned.wine,available,58,10%,9,"Construction,Real Estate",,,
enwrapped.wine,available,58,0%,9,"Entertainment,Fashion,Media",,,
abuzz.wine,available,58,5%,5,"Entertainment,Media,Technology",,,
fiftyone.wine,available,56,7%,9,Mathematics,,,
thirtysix.wine,available,56,5%,10,Mathematics,,,
xxviii.wine,available,56,1%,6,Mathematics,,,
aone.wine,available,56,15%,5,Food and Beverage,,,
abdominous.wine,available,56,0%,10,"Health and Fitness,Medicine",,,
xli.wine,available,56,5%,3,Mathematics,,,
fortysix.wine,available,56,3%,9,Mathematics,,,
xxvii.wine,available,56,3%,5,Mathematics,,,
appressed.wine,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlv.wine,available,56,6%,3,Mathematics,,,
accoutered.wine,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortynine.wine,available,56,3%,10,Mathematics,,,
xxxv.wine,available,56,4%,4,Mathematics,,,
fiftynine.wine,available,56,4%,10,Mathematics,,,
xxix.wine,available,56,4%,4,Mathematics,,,
admissive.wine,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxiv.wine,available,56,1%,5,Mathematics,,,
xliii.wine,available,56,1%,5,Mathematics,,,
lii.wine,available,56,7%,3,Mathematics,,,
halfdozen.wine,available,56,1%,10,Mathematics,,,
admittable.wine,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftytwo.wine,available,56,6%,9,Mathematics,,,
lviii.wine,available,56,1%,5,Mathematics,,,
xliv.wine,available,56,2%,4,Mathematics,,,
xxxi.wine,available,56,9%,4,Mathematics,,,
xxiv.wine,available,56,5%,4,Mathematics,,,
xxxii.wine,available,56,1%,5,Mathematics,,,
xxiii.wine,available,56,5%,5,Mathematics,,,
xxxvi.wine,available,56,1%,5,Mathematics,,,
admittible.wine,available,56,1%,10,"Education,Healthcare,Hospitality",,,
liii.wine,available,56,4%,4,Mathematics,,,
fortytwo.wine,available,56,17%,9,Mathematics,,,
xlii.wine,available,56,5%,4,Mathematics,,,
ilx.wine,available,56,5%,3,Mathematics,,,
fortyone.wine,available,56,4%,9,Mathematics,,,
xlviii.wine,available,56,1%,6,Mathematics,,,
thirtytwo.wine,available,56,5%,10,Mathematics,,,
xxxiii.wine,available,56,2%,6,Mathematics,,,
fiftysix.wine,available,56,4%,9,Mathematics,,,
maledict.wine,available,56,1%,8,Religion,,,
lvii.wine,available,56,1%,4,Mathematics,,,
abeyant.wine,available,56,1%,7,"Business,Law",,,
xlvii.wine,available,56,2%,5,Mathematics,,,
xxxviii.wine,available,56,1%,7,Mathematics,,,
thirtyone.wine,available,56,5%,10,Mathematics,,,
addled.wine,available,56,2%,6,Entertainment,,,
potbellied.wine,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxvii.wine,available,56,2%,6,Mathematics,,,
xlvi.wine,available,56,3%,4,Mathematics,,,
fiftyfour.wine,available,56,3%,10,Mathematics,,,
terzetto.wine,available,56,3%,8,Arts,,,
deuceace.wine,available,54,2%,9,Sports,,,
scratchy.wine,available,54,3%,8,Fashion,,,
adaxial.wine,available,54,2%,7,Science,,,
sise.wine,available,54,5%,4,Mathematics,,,
aboral.wine,available,54,2%,6,Science,,,
abasic.wine,available,54,1%,6,Science,,,
quintuplet.wine,available,54,1%,10,"Healthcare,Medicine,Science",,,
adductive.wine,available,54,0%,9,"Engineering,Mathematics,Science",,,
accentual.wine,available,54,3%,9,"Arts,Entertainment",,,
acoustical.wine,available,54,4%,10,Science,,,
quadruplet.wine,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.wine,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
topnotch.wine,available,54,18%,8,Business,,,
unnatural.wine,available,54,4%,9,"Medicine,Science",,,
accursed.wine,available,54,3%,8,"Entertainment,Media,Religion",,,
abatable.wine,available,54,1%,8,Law,,,
iii.wine,available,54,24%,3,Mathematics,,,
abaxial.wine,available,54,1%,7,Science,,,
monitory.wine,available,54,3%,8,"Business,Education,Healthcare",,,
viii.wine,available,54,6%,4,Mathematics,,,
quaternity.wine,available,54,4%,10,Mathematics,,,
admonitory.wine,available,54,0%,10,"Business,Education,Healthcare",,,
abducens.wine,available,54,1%,8,Medicine,,,
vii.wine,available,54,13%,3,Mathematics,,,
fortyfive.wine,available,54,4%,10,Mathematics,,,
adducting.wine,available,54,1%,9,"Engineering,Mathematics,Science",,,
threescore.wine,available,54,1%,10,Mathematics,,,
adjuratory.wine,available,54,0%,10,"Law,Politics,Religion",,,
adpressed.wine,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
achy.wine,available,54,3%,4,Healthcare,,,
deserted.wine,available,54,3%,8,"Hospitality,Real Estate",,,
quatern.wine,available,54,2%,7,Mathematics,,,
abatic.wine,available,54,1%,6,Science,,,
ternion.wine,available,54,3%,7,Mathematics,,,
fin.wine,available,54,30%,3,Finance,,,
twoscore.wine,available,54,2%,8,Mathematics,,,
quaternion.wine,available,54,6%,10,Mathematics,,,
abient.wine,available,54,1%,6,Science,,,
achromatic.wine,available,54,4%,10,Science,,,
adducent.wine,available,54,1%,8,"Engineering,Mathematics,Science",,,
abhorrent.wine,available,54,1%,9,Humanities,,,
sestet.wine,available,53,1%,6,Arts,,,
septet.wine,available,53,1%,6,General,,,
ixc.wine,available,52,5%,3,Mathematics,,,
odious.wine,available,52,2%,6,"Entertainment,Humanities",,,
xciv.wine,available,52,2%,4,Mathematics,,,
lxxvi.wine,available,52,1%,5,Mathematics,,,
ixl.wine,available,52,9%,3,Mathematics,,,
lxv.wine,available,52,5%,3,Mathematics,,,
ablated.wine,available,52,1%,7,Science,,,
lxxxv.wine,available,52,1%,5,Mathematics,,,
sixtyfive.wine,available,52,3%,10,Mathematics,,,
lxxxvi.wine,available,52,1%,6,Mathematics,,,
ninetyone.wine,available,52,5%,10,Mathematics,,,
decumbent.wine,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxiv.wine,available,52,1%,5,Mathematics,,,
eightytwo.wine,available,52,4%,10,Mathematics,,,
xcvi.wine,available,52,2%,4,Mathematics,,,
lxxiii.wine,available,52,1%,6,Mathematics,,,
sixtyfour.wine,available,52,3%,10,Mathematics,,,
tierce.wine,available,52,3%,6,General,,,
lxxi.wine,available,52,1%,4,Mathematics,,,
lxxxiii.wine,available,52,1%,7,Mathematics,,,
lxii.wine,available,52,1%,4,Mathematics,,,
lxvi.wine,available,52,3%,4,Mathematics,,,
lxxxii.wine,available,52,1%,6,Mathematics,,,
lxiv.wine,available,52,3%,4,Mathematics,,,
littlejoe.wine,available,52,2%,10,"Entertainment,Media",,,
detestable.wine,available,52,1%,10,Humanities,,,
abusive.wine,available,52,3%,7,"Healthcare,Law",,,
repugnant.wine,available,52,1%,9,Humanities,,,
ninetytwo.wine,available,52,4%,10,Mathematics,,,
lxxv.wine,available,52,1%,4,Mathematics,,,
uphill.wine,available,52,7%,6,"Sports,Transportation,Travel",,,
chagrined.wine,available,52,1%,9,Humanities,,,
abysmal.wine,available,52,4%,7,"Arts,Entertainment,Media",,,
xcii.wine,available,52,2%,4,Mathematics,,,
lxiii.wine,available,52,2%,5,Mathematics,,,
xciii.wine,available,52,1%,5,Mathematics,,,
ninetysix.wine,available,52,4%,10,Mathematics,,,
lxxxvii.wine,available,52,1%,7,Mathematics,,,
abominable.wine,available,52,2%,10,"Entertainment,Humanities",,,
lxxvii.wine,available,52,2%,6,Mathematics,,,
abstruse.wine,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxi.wine,available,52,5%,3,Mathematics,,,
eightyone.wine,available,52,3%,10,Mathematics,,,
sixtytwo.wine,available,52,3%,9,Mathematics,,,
lxviii.wine,available,52,1%,6,Mathematics,,,
lxvii.wine,available,52,1%,5,Mathematics,,,
xci.wine,available,52,4%,3,Mathematics,,,
lxxii.wine,available,52,1%,5,Mathematics,,,
lxxxiv.wine,available,52,1%,6,Mathematics,,,
aboulic.wine,available,52,1%,7,Medicine,,,
xcvii.wine,available,52,1%,5,Mathematics,,,
xcv.wine,available,52,7%,3,Mathematics,,,
adenoidal.wine,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
repulsive.wine,available,52,1%,9,Humanities,,,
sixtysix.wine,available,52,4%,9,Mathematics,,,
lxxxi.wine,available,52,1%,5,Mathematics,,,
xcviii.wine,available,52,1%,6,Mathematics,,,
cinque.wine,available,50,7%,6,Mathematics,,,
ogdoad.wine,available,50,1%,6,Mathematics,,,
needlelike.wine,available,50,0%,10,"Engineering,Medicine,Science",,,
spinous.wine,available,50,1%,7,"Agriculture,Science",,,
broached.wine,available,50,0%,8,Food and Beverage,,,
acerb.wine,available,50,2%,5,Science,,,
acapnic.wine,available,50,0%,7,"Healthcare,Medicine,Science",,,
abducting.wine,available,50,0%,9,Medicine,,,
acetose.wine,available,50,1%,7,Science,,,
triplet.wine,available,50,8%,7,Science,,,
aculeated.wine,available,50,0%,9,"Engineering,Medicine,Science",,,
vinegary.wine,available,50,1%,8,Food and Beverage,,,
acerose.wine,available,50,1%,7,Science,,,
abbatial.wine,available,50,0%,8,Religion,,,
acaudal.wine,available,50,1%,7,"Agriculture,Science",,,
quint.wine,available,50,13%,5,"Arts,Entertainment",,,
scummy.wine,available,50,1%,6,Humanities,,,
trine.wine,available,50,11%,5,"General,Religion",,,
abactinal.wine,available,50,0%,9,Science,,,
adhominem.wine,available,50,2%,10,"Humanities,Law,Politics",,,
abranchial.wine,available,50,0%,10,Science,,,
gillless.wine,available,50,0%,9,Science,,,
acetous.wine,available,50,1%,7,Science,,,
lxx.wine,available,50,5%,3,Mathematics,,,
acapnotic.wine,available,50,0%,9,"Healthcare,Medicine,Science",,,
abomasal.wine,available,50,0%,8,Agriculture,,,
acquitted.wine,available,50,1%,9,Law,,,
acellular.wine,available,50,1%,9,Science,,,
abdicable.wine,available,50,0%,9,Law,,,
adactylous.wine,available,50,0%,10,Science,,,
acerbic.wine,available,50,2%,7,"Arts,Humanities,Media",,,
aborticide.wine,available,50,0%,10,Medicine,,,
abyssal.wine,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.wine,available,48,1%,8,Mathematics,,,
ilxx.wine,available,48,1%,4,Mathematics,,,
abstracted.wine,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.wine,available,48,5%,10,Law,,,
execrable.wine,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.wine,available,48,1%,5,Mathematics,,,
acanthoid.wine,available,46,1%,9,"Agriculture,Science",,,
acapnial.wine,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpous.wine,available,46,0%,8,"Agriculture,Science",,,
quaternary.wine,available,46,3%,10,Mathematics,,,
acetonic.wine,available,46,1%,8,Science,,,
acanthous.wine,available,46,0%,9,"Agriculture,Science",,,
acicular.wine,available,46,2%,8,Science,,,
acephalous.wine,available,46,1%,10,Science,,,
acetylic.wine,available,46,1%,8,Science,,,
stripling.wine,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromic.wine,available,46,2%,8,Science,,,
achenial.wine,available,46,1%,8,Science,,,
acaudate.wine,available,46,1%,8,"Agriculture,Science",,,
cotyloid.wine,available,46,1%,8,Science,,,
achromous.wine,available,46,1%,9,Science,,,
vinegarish.wine,available,46,1%,10,Food and Beverage,,,
acheronian.wine,available,46,1%,10,Humanities,,,
acetabular.wine,available,46,1%,10,Science,,,
acarpelous.wine,available,46,0%,10,"Agriculture,Science",,,
theabsurd.wine,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylenic.wine,available,46,1%,10,Science,,,
acanthotic.wine,available,46,0%,10,"Agriculture,Science",,,
stemless.wine,available,46,2%,8,"Agriculture,Science",,,
cotyloidal.wine,available,44,1%,10,Science,,,
acherontic.wine,available,44,1%,10,Humanities,,,
accusatory.wine,available,44,1%,10,Law,,,
abscessed.wine,available,41,0%,9,Healthcare,,,
phoebe.wine,available,41,14%,6,Science,,,
accusive.wine,available,40,1%,8,Law,,,
scurrilous.wine,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.wine,available,40,1%,7,Religion,,,